;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9D000734	0x7F221084  INS	R2, R25, 2, 1
0x9D000738	0x3C1EBF88  LUI	R30, 49032
0x9D00073C	0xA3C26020  SB	R2, 24608(R30)
L_end__setSCL_2:
0x9D000740	0x03E00008  JR	RA
0x9D000744	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSCL_2
easypicfusion_v7_P32MX795F512L__setSDA_2:
;__epf_32mx795f512l_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { LATA3_bit  = value; }
0x9D000748	0x3C1EBF88  LUI	R30, 49032
0x9D00074C	0x83C26020  LB	R2, 24608(R30)
0x9D000750	0x7F2218C4  INS	R2, R25, 3, 1
0x9D000754	0x3C1EBF88  LUI	R30, 49032
0x9D000758	0xA3C26020  SB	R2, 24608(R30)
L_end__setSDA_2:
0x9D00075C	0x03E00008  JR	RA
0x9D000760	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__setSDA_2
_lteiot2_hfcEnable:
;__lteiot2_driver.c, 573 :: 		void lteiot2_hfcEnable( bool hfcState )
;__lteiot2_driver.c, 575 :: 		f_hfc_active = hfcState;
0x9D001C6C	0xA03981F6  SB	R25, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
;__lteiot2_driver.c, 576 :: 		}
L_end_lteiot2_hfcEnable:
0x9D001C70	0x03E00008  JR	RA
0x9D001C74	0x70000000  NOP	
; end of _lteiot2_hfcEnable
_lteiot2_cmdSingle:
;__lteiot2_driver.c, 660 :: 		void lteiot2_cmdSingle( uint8_t *pCmd )
0x9D0018E0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0018E4	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 662 :: 		_strcpy( txBuff, pCmd );
0x9D0018E8	0xAFBA0004  SW	R26, 4(SP)
0x9D0018EC	0xAFB90008  SW	R25, 8(SP)
0x9D0018F0	0x0320D00A  MOVZ	R26, R25, R0
0x9D0018F4	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_txBuff+0)
0x9D0018F8	0x0F400569  JAL	__lteiot2_driver__strcpy+0
0x9D0018FC	0x3739020C  ORI	R25, R25, lo_addr(__lteiot2_driver_txBuff+0)
0x9D001900	0x8FB90008  LW	R25, 8(SP)
;__lteiot2_driver.c, 664 :: 		CORE_SEQUENCE();
L_lteiot2_cmdSingle63:
0x9D001904	0x902281F7  LBU	R2, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
0x9D001908	0x10400005  BEQ	R2, R0, L_lteiot2_cmdSingle64
0x9D00190C	0x70000000  NOP	
L__lteiot2_cmdSingle185:
0x9D001910	0x0F40059D  JAL	_lteiot2_process+0
0x9D001914	0xAFB90008  SW	R25, 8(SP)
0x9D001918	0x0B400641  J	L_lteiot2_cmdSingle63
0x9D00191C	0x8FB90008  LW	R25, 8(SP)
L_lteiot2_cmdSingle64:
;__lteiot2_driver.c, 665 :: 		createEvent(pCmd, &currentEv);
0x9D001920	0xAFB90008  SW	R25, 8(SP)
0x9D001924	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+0)
0x9D001928	0x0F400205  JAL	__lteiot2_driver_createEvent+0
0x9D00192C	0x375A01F8  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+0)
0x9D001930	0x8FB90008  LW	R25, 8(SP)
;__lteiot2_driver.c, 667 :: 		transmitCommand(pCmd, TERMINATION_CHAR);
0x9D001934	0xAFB90008  SW	R25, 8(SP)
0x9D001938	0x0F4003D0  JAL	__lteiot2_driver_transmitCommand+0
0x9D00193C	0x341A000D  ORI	R26, R0, 13
0x9D001940	0x8FB90008  LW	R25, 8(SP)
;__lteiot2_driver.c, 668 :: 		EXEC_CALLBACK();
0x9D001944	0x34020000  ORI	R2, R0, 0
0x9D001948	0x1040000C  BEQ	R2, R0, L_lteiot2_cmdSingle65
0x9D00194C	0x70000000  NOP	
L__lteiot2_cmdSingle187:
0x9D001950	0x34020004  ORI	R2, R0, 4
0x9D001954	0xA0228202  SB	R2, Offset(__lteiot2_driver_currentEv+10)(GP)
0x9D001958	0xAFB90008  SW	R25, 8(SP)
0x9D00195C	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+8)
0x9D001960	0x375A0200  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+8)
0x9D001964	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_txBuff+0)
0x9D001968	0x3739020C  ORI	R25, R25, lo_addr(__lteiot2_driver_txBuff+0)
0x9D00196C	0x8C3E81F8  LW	R30, Offset(__lteiot2_driver_currentEv+0)(GP)
0x9D001970	0x03C0F809  JALR	RA, R30
0x9D001974	0x70000000  NOP	
0x9D001978	0x8FB90008  LW	R25, 8(SP)
L_lteiot2_cmdSingle65:
;__lteiot2_driver.c, 670 :: 		CORE_BLOCK();
0x9D00197C	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D001980	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D001984	0x34020001  ORI	R2, R0, 1
0x9D001988	0xA02281F7  SB	R2, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 671 :: 		WATCHDOG_START();
0x9D00198C	0xAC2081F0  SW	R0, Offset(__lteiot2_driver_c_watchdog_timer+0)(GP)
0x9D001990	0x34020001  ORI	R2, R0, 1
0x9D001994	0xA02281F5  SB	R2, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 672 :: 		CORE_SEQUENCE();
L_lteiot2_cmdSingle66:
0x9D001998	0x902281F7  LBU	R2, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
0x9D00199C	0x10400005  BEQ	R2, R0, L_lteiot2_cmdSingle67
0x9D0019A0	0x70000000  NOP	
L__lteiot2_cmdSingle189:
0x9D0019A4	0x0F40059D  JAL	_lteiot2_process+0
0x9D0019A8	0xAFB90008  SW	R25, 8(SP)
0x9D0019AC	0x0B400666  J	L_lteiot2_cmdSingle66
0x9D0019B0	0x8FB90008  LW	R25, 8(SP)
L_lteiot2_cmdSingle67:
;__lteiot2_driver.c, 673 :: 		}
L_end_lteiot2_cmdSingle:
0x9D0019B4	0x8FBA0004  LW	R26, 4(SP)
0x9D0019B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0019BC	0x03E00008  JR	RA
0x9D0019C0	0x27BD000C  ADDIU	SP, SP, 12
; end of _lteiot2_cmdSingle
_lteiot2_default_handler:
;Click_LTE_IoT2_PIC32.c, 50 :: 		void lteiot2_default_handler( uint8_t *rsp, uint8_t *evArgs )
0x9D0015FC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001600	0xAFBF0000  SW	RA, 0(SP)
;Click_LTE_IoT2_PIC32.c, 52 :: 		mikrobus_logWrite( rsp, _LOG_TEXT );
0x9D001604	0xAFBA0004  SW	R26, 4(SP)
0x9D001608	0x0F4006AB  JAL	_mikrobus_logWrite+0
0x9D00160C	0x341A0001  ORI	R26, R0, 1
;Click_LTE_IoT2_PIC32.c, 53 :: 		}
L_end_lteiot2_default_handler:
0x9D001610	0x8FBA0004  LW	R26, 4(SP)
0x9D001614	0x8FBF0000  LW	RA, 0(SP)
0x9D001618	0x03E00008  JR	RA
0x9D00161C	0x27BD0008  ADDIU	SP, SP, 8
; end of _lteiot2_default_handler
__lteiot2_driver__strcpy:
;__lteiot2_driver.c, 322 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
;__lteiot2_driver.c, 326 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x9D0015A4	0x0000200A  MOVZ	R4, R0, R0
;__lteiot2_driver.c, 327 :: 		uint16_t j = 0;
; j start address is: 20 (R5)
; j start address is: 20 (R5)
0x9D0015A8	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 16 (R4)
; j end address is: 20 (R5)
;__lteiot2_driver.c, 329 :: 		while ((dest[i++] = src[j++]) != '\0')
L___lteiot2_driver__strcpy15:
; j start address is: 20 (R5)
; i start address is: 24 (R6)
; i start address is: 16 (R4)
0x9D0015AC	0x3083FFFF  ANDI	R3, R4, 65535
0x9D0015B0	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 24 (R6)
0x9D0015B4	0x3046FFFF  ANDI	R6, R2, 65535
; i end address is: 24 (R6)
0x9D0015B8	0x3062FFFF  ANDI	R2, R3, 65535
0x9D0015BC	0x03222021  ADDU	R4, R25, R2
0x9D0015C0	0x30A3FFFF  ANDI	R3, R5, 65535
0x9D0015C4	0x24A20001  ADDIU	R2, R5, 1
0x9D0015C8	0x3045FFFF  ANDI	R5, R2, 65535
; j end address is: 20 (R5)
0x9D0015CC	0x3062FFFF  ANDI	R2, R3, 65535
0x9D0015D0	0x03421021  ADDU	R2, R26, R2
0x9D0015D4	0x90420000  LBU	R2, 0(R2)
0x9D0015D8	0xA0820000  SB	R2, 0(R4)
0x9D0015DC	0x90820000  LBU	R2, 0(R4)
0x9D0015E0	0x304200FF  ANDI	R2, R2, 255
0x9D0015E4	0x10400003  BEQ	R2, R0, L___lteiot2_driver__strcpy16
0x9D0015E8	0x70000000  NOP	
L___lteiot2_driver__strcpy127:
; i end address is: 24 (R6)
; j end address is: 20 (R5)
;__lteiot2_driver.c, 330 :: 		;
; j start address is: 20 (R5)
; i start address is: 24 (R6)
; i end address is: 24 (R6)
; j end address is: 20 (R5)
0x9D0015EC	0x0B40056B  J	L___lteiot2_driver__strcpy15
0x9D0015F0	0x30C4FFFF  ANDI	R4, R6, 65535
L___lteiot2_driver__strcpy16:
;__lteiot2_driver.c, 331 :: 		}
L_end__strcpy:
0x9D0015F4	0x03E00008  JR	RA
0x9D0015F8	0x70000000  NOP	
; end of __lteiot2_driver__strcpy
_lteiot2_process:
;__lteiot2_driver.c, 726 :: 		void lteiot2_process()
0x9D001674	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D001678	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 729 :: 		if (0 != _LTEIOT2_POLL_ENABLE)
0x9D00167C	0xAFB90004  SW	R25, 4(SP)
0x9D001680	0xAFBA0008  SW	R26, 8(SP)
0x9D001684	0x34020001  ORI	R2, R0, 1
0x9D001688	0x1040000A  BEQ	R2, R0, L_lteiot2_process84
0x9D00168C	0x70000000  NOP	
L__lteiot2_process212:
;__lteiot2_driver.c, 731 :: 		if (0 != hal_uartReady())
0x9D001690	0x0F40025B  JAL	__lteiot2_driver_hal_uartReady+0
0x9D001694	0x70000000  NOP	
0x9D001698	0x304200FF  ANDI	R2, R2, 255
0x9D00169C	0x10400005  BEQ	R2, R0, L_lteiot2_process85
0x9D0016A0	0x70000000  NOP	
L__lteiot2_process214:
;__lteiot2_driver.c, 733 :: 		char tmp = hal_uartRead();
0x9D0016A4	0x0F400263  JAL	__lteiot2_driver_hal_uartRead+0
0x9D0016A8	0x70000000  NOP	
;__lteiot2_driver.c, 734 :: 		lteiot2_putc( tmp );
0x9D0016AC	0x0F4001E7  JAL	_lteiot2_putc+0
0x9D0016B0	0x305900FF  ANDI	R25, R2, 255
;__lteiot2_driver.c, 735 :: 		}
L_lteiot2_process85:
;__lteiot2_driver.c, 736 :: 		}
L_lteiot2_process84:
;__lteiot2_driver.c, 739 :: 		if (f_buffer_warning)
0x9D0016B4	0x902281F4  LBU	R2, Offset(__lteiot2_driver_f_buffer_warning+0)(GP)
0x9D0016B8	0x1040002E  BEQ	R2, R0, L_lteiot2_process86
0x9D0016BC	0x70000000  NOP	
L__lteiot2_process216:
;__lteiot2_driver.c, 741 :: 		CORE_SET_BUSY();
0x9D0016C0	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D0016C4	0x10400003  BEQ	R2, R0, L_lteiot2_process87
0x9D0016C8	0x70000000  NOP	
L__lteiot2_process218:
0x9D0016CC	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D0016D0	0x0000C80A  MOVZ	R25, R0, R0
L_lteiot2_process87:
;__lteiot2_driver.c, 742 :: 		TIMER_STOP();
0x9D0016D4	0xA020861A  SB	R0, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 743 :: 		WATCHDOG_STOP();
0x9D0016D8	0xA02081F5  SB	R0, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 746 :: 		if (_LTEIOT2_EVENT_BUFFER_OUT == currentEv.evArg[_LTEIOT2_EVARG_EVENT_T])
0x9D0016DC	0x90238202  LBU	R3, Offset(__lteiot2_driver_currentEv+10)(GP)
0x9D0016E0	0x34020002  ORI	R2, R0, 2
0x9D0016E4	0x1462000A  BNE	R3, R2, L_lteiot2_process88
0x9D0016E8	0x70000000  NOP	
L__lteiot2_process219:
;__lteiot2_driver.c, 749 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x9D0016EC	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+8)
0x9D0016F0	0x375A0200  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+8)
0x9D0016F4	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D0016F8	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D0016FC	0x8C3E81F8  LW	R30, Offset(__lteiot2_driver_currentEv+0)(GP)
0x9D001700	0x03C0F809  JALR	RA, R30
0x9D001704	0x70000000  NOP	
;__lteiot2_driver.c, 750 :: 		}
0x9D001708	0x0B4005D2  J	L_lteiot2_process89
0x9D00170C	0x70000000  NOP	
L_lteiot2_process88:
;__lteiot2_driver.c, 754 :: 		createEvent(rxBuff.storage, &currentEv);
0x9D001710	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+0)
0x9D001714	0x375A01F8  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+0)
0x9D001718	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D00171C	0x0F400205  JAL	__lteiot2_driver_createEvent+0
0x9D001720	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
;__lteiot2_driver.c, 755 :: 		EXEC_EVENT(_LTEIOT2_EVENT_BUFFER_OUT);
0x9D001724	0x34020002  ORI	R2, R0, 2
0x9D001728	0xA0228202  SB	R2, Offset(__lteiot2_driver_currentEv+10)(GP)
0x9D00172C	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+8)
0x9D001730	0x375A0200  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+8)
0x9D001734	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D001738	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D00173C	0x8C3E81F8  LW	R30, Offset(__lteiot2_driver_currentEv+0)(GP)
0x9D001740	0x03C0F809  JALR	RA, R30
0x9D001744	0x70000000  NOP	
;__lteiot2_driver.c, 756 :: 		}
L_lteiot2_process89:
;__lteiot2_driver.c, 757 :: 		f_buffer_warning = false;
0x9D001748	0xA02081F4  SB	R0, Offset(__lteiot2_driver_f_buffer_warning+0)(GP)
;__lteiot2_driver.c, 759 :: 		CORE_CLEAN_RX();
0x9D00174C	0xA4208518  SH	R0, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D001750	0xA020851A  SB	R0, Offset(__lteiot2_driver_rxBuff+2)(GP)
;__lteiot2_driver.c, 760 :: 		CORE_UNBLOCK();
0x9D001754	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D001758	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D00175C	0xA02081F7  SB	R0, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 761 :: 		CORE_SET_FREE();
0x9D001760	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D001764	0x10400003  BEQ	R2, R0, L_lteiot2_process90
0x9D001768	0x70000000  NOP	
L__lteiot2_process221:
0x9D00176C	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D001770	0x34190001  ORI	R25, R0, 1
L_lteiot2_process90:
;__lteiot2_driver.c, 762 :: 		}
L_lteiot2_process86:
;__lteiot2_driver.c, 765 :: 		if (f_response_ready)
0x9D001774	0x902281EE  LBU	R2, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D001778	0x1040001F  BEQ	R2, R0, L_lteiot2_process91
0x9D00177C	0x70000000  NOP	
L__lteiot2_process223:
;__lteiot2_driver.c, 767 :: 		CORE_SET_BUSY();
0x9D001780	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D001784	0x10400003  BEQ	R2, R0, L_lteiot2_process92
0x9D001788	0x70000000  NOP	
L__lteiot2_process225:
0x9D00178C	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D001790	0x0000C80A  MOVZ	R25, R0, R0
L_lteiot2_process92:
;__lteiot2_driver.c, 768 :: 		TIMER_STOP();
0x9D001794	0xA020861A  SB	R0, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 769 :: 		WATCHDOG_STOP();
0x9D001798	0xA02081F5  SB	R0, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 771 :: 		createEvent(rxBuff.storage, &currentEv);
0x9D00179C	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+0)
0x9D0017A0	0x375A01F8  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+0)
0x9D0017A4	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D0017A8	0x0F400205  JAL	__lteiot2_driver_createEvent+0
0x9D0017AC	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
;__lteiot2_driver.c, 772 :: 		EXEC_EVENT(_LTEIOT2_EVENT_RESPONSE);
0x9D0017B0	0xA0208202  SB	R0, Offset(__lteiot2_driver_currentEv+10)(GP)
0x9D0017B4	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+8)
0x9D0017B8	0x375A0200  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+8)
0x9D0017BC	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D0017C0	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D0017C4	0x8C3E81F8  LW	R30, Offset(__lteiot2_driver_currentEv+0)(GP)
0x9D0017C8	0x03C0F809  JALR	RA, R30
0x9D0017CC	0x70000000  NOP	
;__lteiot2_driver.c, 774 :: 		CORE_CLEAN_RX();
0x9D0017D0	0xA4208518  SH	R0, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D0017D4	0xA020851A  SB	R0, Offset(__lteiot2_driver_rxBuff+2)(GP)
;__lteiot2_driver.c, 775 :: 		CORE_UNBLOCK();
0x9D0017D8	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D0017DC	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D0017E0	0xA02081F7  SB	R0, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 776 :: 		CORE_SET_FREE();
0x9D0017E4	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D0017E8	0x10400003  BEQ	R2, R0, L_lteiot2_process93
0x9D0017EC	0x70000000  NOP	
L__lteiot2_process227:
0x9D0017F0	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D0017F4	0x34190001  ORI	R25, R0, 1
L_lteiot2_process93:
;__lteiot2_driver.c, 777 :: 		}
L_lteiot2_process91:
;__lteiot2_driver.c, 780 :: 		if (f_wdog_timeout)
0x9D0017F8	0x902281EF  LBU	R2, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D0017FC	0x10400020  BEQ	R2, R0, L_lteiot2_process94
0x9D001800	0x70000000  NOP	
L__lteiot2_process229:
;__lteiot2_driver.c, 782 :: 		CORE_SET_BUSY();
0x9D001804	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D001808	0x10400003  BEQ	R2, R0, L_lteiot2_process95
0x9D00180C	0x70000000  NOP	
L__lteiot2_process231:
0x9D001810	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D001814	0x0000C80A  MOVZ	R25, R0, R0
L_lteiot2_process95:
;__lteiot2_driver.c, 783 :: 		TIMER_STOP();
0x9D001818	0xA020861A  SB	R0, Offset(__lteiot2_driver_f_timer_active+0)(GP)
;__lteiot2_driver.c, 784 :: 		WATCHDOG_STOP();
0x9D00181C	0xA02081F5  SB	R0, Offset(__lteiot2_driver_f_watchdog_active+0)(GP)
;__lteiot2_driver.c, 786 :: 		createEvent(rxBuff.storage, &currentEv);
0x9D001820	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+0)
0x9D001824	0x375A01F8  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+0)
0x9D001828	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D00182C	0x0F400205  JAL	__lteiot2_driver_createEvent+0
0x9D001830	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
;__lteiot2_driver.c, 787 :: 		EXEC_EVENT(_LTEIOT2_EVENT_TIMEOUT);
0x9D001834	0x34020001  ORI	R2, R0, 1
0x9D001838	0xA0228202  SB	R2, Offset(__lteiot2_driver_currentEv+10)(GP)
0x9D00183C	0x3C1AA000  LUI	R26, hi_addr(__lteiot2_driver_currentEv+8)
0x9D001840	0x375A0200  ORI	R26, R26, lo_addr(__lteiot2_driver_currentEv+8)
0x9D001844	0x3C19A000  LUI	R25, hi_addr(__lteiot2_driver_rxBuff+2)
0x9D001848	0x3739051A  ORI	R25, R25, lo_addr(__lteiot2_driver_rxBuff+2)
0x9D00184C	0x8C3E81F8  LW	R30, Offset(__lteiot2_driver_currentEv+0)(GP)
0x9D001850	0x03C0F809  JALR	RA, R30
0x9D001854	0x70000000  NOP	
;__lteiot2_driver.c, 789 :: 		CORE_CLEAN_RX();
0x9D001858	0xA4208518  SH	R0, Offset(__lteiot2_driver_rxBuff+0)(GP)
0x9D00185C	0xA020851A  SB	R0, Offset(__lteiot2_driver_rxBuff+2)(GP)
;__lteiot2_driver.c, 790 :: 		CORE_UNBLOCK();
0x9D001860	0xA02081EF  SB	R0, Offset(__lteiot2_driver_f_wdog_timeout+0)(GP)
0x9D001864	0xA02081EE  SB	R0, Offset(__lteiot2_driver_f_response_ready+0)(GP)
0x9D001868	0xA02081F7  SB	R0, Offset(__lteiot2_driver_f_sequence_active+0)(GP)
;__lteiot2_driver.c, 791 :: 		CORE_SET_FREE();
0x9D00186C	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D001870	0x10400003  BEQ	R2, R0, L_lteiot2_process96
0x9D001874	0x70000000  NOP	
L__lteiot2_process233:
0x9D001878	0x0F400588  JAL	__lteiot2_driver_DTE_setState+0
0x9D00187C	0x34190001  ORI	R25, R0, 1
L_lteiot2_process96:
;__lteiot2_driver.c, 792 :: 		}
L_lteiot2_process94:
;__lteiot2_driver.c, 793 :: 		}
L_end_lteiot2_process:
0x9D001880	0x8FBA0008  LW	R26, 8(SP)
0x9D001884	0x8FB90004  LW	R25, 4(SP)
0x9D001888	0x8FBF0000  LW	RA, 0(SP)
0x9D00188C	0x03E00008  JR	RA
0x9D001890	0x27BD000C  ADDIU	SP, SP, 12
; end of _lteiot2_process
__lteiot2_driver_hal_uartReady:
;__hal_pic32.c, 178 :: 		static uint8_t hal_uartReady()
0x9D00096C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000970	0xAFBF0000  SW	RA, 0(SP)
;__hal_pic32.c, 180 :: 		return ( uint8_t )fp_uartReady();
0x9D000974	0x8C3E8624  LW	R30, Offset(__lteiot2_driver_fp_uartReady+0)(GP)
0x9D000978	0x03C0F809  JALR	RA, R30
0x9D00097C	0x70000000  NOP	
;__hal_pic32.c, 181 :: 		}
L_end_hal_uartReady:
0x9D000980	0x8FBF0000  LW	RA, 0(SP)
0x9D000984	0x03E00008  JR	RA
0x9D000988	0x27BD0004  ADDIU	SP, SP, 4
; end of __lteiot2_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123456.c, 58 :: 		
0x9D000334	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 59 :: 		
0x9D000338	0x3C1EBF80  LUI	R30, 49024
0x9D00033C	0x8FC26030  LW	R2, 24624(R30)
;__Lib_UART_123456.c, 60 :: 		
L_end_UART1_Read:
0x9D000340	0x03E00008  JR	RA
0x9D000344	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_123456.c, 62 :: 		
0x9D0001E8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 63 :: 		
0x9D0001EC	0x3C1EBF80  LUI	R30, 49024
0x9D0001F0	0x93C26010  LBU	R2, 24592(R30)
0x9D0001F4	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 64 :: 		
L_end_UART1_Data_Ready:
0x9D0001F8	0x03E00008  JR	RA
0x9D0001FC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123456.c, 99 :: 		
0x9D000200	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 100 :: 		
0x9D000204	0x3C1EBF80  LUI	R30, 49024
0x9D000208	0x93C26011  LBU	R2, 24593(R30)
0x9D00020C	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 101 :: 		
L_end_UART1_Tx_Idle:
0x9D000210	0x03E00008  JR	RA
0x9D000214	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_123456.c, 172 :: 		
0x9D000218	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 173 :: 		
0x9D00021C	0x3C1EBF80  LUI	R30, 49024
0x9D000220	0x8FC26830  LW	R2, 26672(R30)
;__Lib_UART_123456.c, 174 :: 		
L_end_UART2_Read:
0x9D000224	0x03E00008  JR	RA
0x9D000228	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123456.c, 176 :: 		
0x9D00038C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 177 :: 		
0x9D000390	0x3C1EBF80  LUI	R30, 49024
0x9D000394	0x93C26810  LBU	R2, 26640(R30)
0x9D000398	0x7C420000  EXT	R2, R2, 0, 1
;__Lib_UART_123456.c, 178 :: 		
L_end_UART2_Data_Ready:
0x9D00039C	0x03E00008  JR	RA
0x9D0003A0	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123456.c, 213 :: 		
0x9D0003A4	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.c, 214 :: 		
0x9D0003A8	0x3C1EBF80  LUI	R30, 49024
0x9D0003AC	0x93C26811  LBU	R2, 26641(R30)
